ogc_fid,total_businesses,total_apartments,number_of_crimes,total_pop,households,male,female,white,black,ameri_es,asian,hawn_pi,other,multi_race,hispanic,age_below_18,age_18_40,age_40_65,age_65,age_median,tran_total,tran_car,tran_moto,tran_bike,tran_pub,tran_walk,tran_other,tran_home,student,less_10k,10k_14k,15k_19k,20k_24k,25k_29k,30k_34k,35k_39k,40k_44k,45k_49k,50k_59k,60k_74k,75k_99k,100k_124k,125k_149k,150k_199k,120k_more
1,0,0,2303,955,354,342,613,299,590,0,0,0,27,39,363,295,291,335,68,23,300,276,0,0,24,0,0,0,258,193,29,0,13,11,18,4,27,7,12,13,8,19,0,0,0
2,1,0,1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,2218,3012,677,1370,1642,395,2202,0,11,0,0,404,39,1255,801,824,264,24,896,782,0,70,0,31,0,13,869,16,39,41,77,12,45,106,7,0,180,56,63,0,23,0,12
4,3,3,1181,853,437,424,429,794,58,0,1,0,0,0,41,64,297,294,396,43,435,282,0,0,0,0,0,153,64,40,58,50,10,41,13,40,0,18,72,56,7,24,8,0,0
5,33,5,8251,2010,855,1060,950,1398,451,0,15,0,39,107,124,240,1162,522,172,26,862,554,0,121,60,55,0,72,830,235,104,29,74,72,24,17,50,0,115,17,33,14,0,14,57
6,2,2,1913,1329,509,540,789,904,425,0,0,0,0,0,144,428,536,282,166,27,522,421,0,40,35,14,0,12,529,69,71,11,74,44,33,61,25,16,54,15,14,22,0,0,0
7,1,1,641,711,437,297,414,617,68,0,0,0,0,26,28,48,245,319,198,46,403,331,0,72,0,0,0,0,111,0,21,0,51,84,29,14,28,11,55,15,65,13,17,19,15
8,1,3,1064,718,352,340,378,439,249,0,12,0,18,0,71,118,189,317,188,44,446,287,0,117,0,19,0,23,143,47,0,16,8,31,18,0,33,0,58,36,92,13,0,0,0
9,1,0,4049,1215,386,462,753,86,1085,0,22,0,0,22,41,294,327,362,464,36,347,267,0,0,50,6,0,24,325,94,25,0,82,13,0,18,17,13,25,28,49,8,14,0,0
10,3,0,2872,858,297,323,535,8,826,0,0,0,0,24,14,320,257,243,76,25,221,149,0,0,0,56,0,16,371,49,60,37,20,15,16,31,27,14,7,21,0,0,0,0,0
11,2,4,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2,1,473,740,325,266,474,726,0,0,0,0,0,14,13,130,202,214,388,46,431,418,0,0,0,13,0,0,277,0,0,0,45,0,48,0,0,29,16,28,30,58,14,24,33
13,28,17,3003,1914,973,1248,666,1690,22,0,152,0,4,46,609,0,1794,100,40,22,961,597,0,200,3,135,0,26,1690,493,76,53,31,48,134,0,0,0,76,0,45,17,0,0,0
14,0,0,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,525,2547,960,1382,1165,2141,160,0,186,0,0,60,174,710,551,1007,558,42,1209,1093,27,0,0,11,0,78,785,0,29,53,17,27,70,65,56,11,104,37,161,112,78,72,68
16,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,5,1,233,868,429,406,462,679,0,0,189,0,0,0,183,254,310,229,150,34,423,346,0,0,0,0,0,77,262,0,0,26,30,0,16,49,26,9,89,108,0,39,9,0,28
18,5,0,310,4273,1656,2181,2092,3052,313,0,812,0,18,78,263,676,1479,1453,1330,40,2122,1994,0,0,24,0,0,104,1487,156,128,32,40,171,64,47,38,0,149,55,201,76,92,148,259
19,1,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,9,0,680,1345,763,510,835,1177,29,9,92,0,0,38,35,130,180,620,830,56,683,582,0,31,0,0,0,70,227,55,52,24,9,50,42,0,24,12,150,40,116,34,32,35,88
22,0,0,420,1284,501,557,727,1247,11,0,0,0,26,0,148,189,405,340,700,52,685,666,0,0,0,0,0,19,229,12,28,10,29,13,24,0,12,15,13,95,78,37,98,0,37
23,2,0,862,1297,389,675,622,1297,0,0,0,0,0,0,33,86,931,212,136,22,537,337,0,152,19,0,0,29,860,46,33,36,35,45,17,12,0,0,0,9,87,37,0,8,24
24,4,1,1817,1809,835,915,894,1707,26,0,49,0,0,27,124,265,692,352,1000,38,897,664,13,119,0,36,0,65,472,47,29,16,59,9,24,0,62,25,55,95,152,102,28,75,57
25,1,0,1255,1733,213,868,865,870,816,0,11,0,19,17,77,297,460,655,642,45,217,129,0,9,22,7,0,50,247,81,10,21,21,17,30,10,0,6,7,10,0,0,0,0,0
26,1,1,952,1490,421,735,755,1290,74,0,63,0,15,48,514,407,419,468,392,30,532,473,0,0,7,23,0,29,454,25,12,17,22,49,0,0,21,14,42,23,33,14,40,0,109
27,0,0,326,1790,150,1454,336,586,1145,15,0,0,29,15,113,75,1004,653,116,36,202,173,0,0,29,0,0,0,119,27,25,7,19,0,5,4,0,5,14,12,0,28,0,4,0
28,0,1,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,7,5,1339,1526,695,717,809,883,170,0,328,0,65,80,209,91,1317,70,96,22,788,655,36,12,85,0,0,0,1116,222,101,148,30,55,0,15,15,0,40,28,0,0,0,41,0
30,1,2,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,7,1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,4,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,1,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,4,1046,3740,1332,1727,2013,2309,735,0,343,37,251,65,539,148,3406,131,110,22,1704,1307,33,111,237,0,0,16,2580,603,85,120,15,86,50,0,47,68,78,126,54,0,0,0,0
35,2,0,1332,555,200,392,163,30,525,0,0,0,0,0,0,161,228,98,136,37,180,165,0,0,15,0,0,0,223,28,30,0,0,13,82,0,0,0,0,0,47,0,0,0,0
36,0,1,2722,1422,357,653,769,187,1235,0,0,0,0,0,0,416,249,543,428,42,392,283,0,0,70,0,0,39,354,13,10,34,12,25,73,16,44,0,39,12,28,25,0,0,26
37,0,0,275,645,275,233,412,595,50,0,0,0,0,0,0,61,175,312,194,47,335,335,0,0,0,0,0,0,79,19,15,0,33,23,33,10,0,0,37,52,36,17,0,0,0
38,0,0,113,1891,875,861,1030,1356,460,5,15,0,11,44,131,438,394,718,682,46,862,754,0,0,40,14,0,48,368,79,74,61,46,42,66,39,22,19,36,102,37,83,59,33,77
39,13,9,3746,1846,859,688,1158,1235,447,0,46,0,17,101,120,296,970,408,344,28,809,446,0,252,17,76,0,18,821,258,106,135,65,10,45,40,54,46,10,42,26,0,0,22,0
40,1,3,1795,1380,590,603,777,979,234,0,57,0,32,78,258,281,445,522,264,39,714,630,0,0,19,33,0,32,382,47,30,88,8,45,26,78,0,22,25,54,45,61,32,29,0
41,8,4,1721,1207,599,581,626,669,352,0,153,0,0,33,46,125,612,249,442,33,559,195,19,51,132,157,0,5,397,96,62,24,76,19,45,8,46,3,94,83,38,5,0,0,0
42,2,4,945,802,507,409,393,478,211,8,69,2,0,34,113,72,515,199,32,27,413,222,0,9,94,88,0,0,344,195,36,66,20,17,36,28,41,22,31,0,15,0,0,0,0
43,1,18,2725,2189,926,1191,998,1714,237,2,91,0,41,104,700,79,1661,344,210,24,1080,753,76,72,81,57,0,41,1225,251,13,78,117,41,63,148,38,27,130,0,20,0,0,0,0
44,1,0,276,2175,867,1144,1031,1984,145,8,26,0,0,12,254,227,661,534,1506,51,842,688,0,47,62,0,0,45,573,81,42,70,38,23,29,10,42,18,45,80,134,75,84,41,55
45,9,1,1137,1606,504,973,633,1191,336,0,13,16,0,50,99,164,984,341,234,24,992,727,152,36,14,28,5,30,859,50,26,81,32,60,7,5,56,6,22,59,60,28,9,0,3
46,1,0,200,1655,579,787,868,770,686,0,51,0,23,125,164,668,603,327,114,24,584,460,0,0,19,105,0,0,603,140,105,113,13,12,47,39,36,17,0,37,0,20,0,0,0
47,1,5,1489,2105,1026,1141,964,1533,278,0,227,21,9,37,243,47,1610,368,160,26,897,498,10,109,132,96,13,39,1169,345,72,59,39,90,38,62,34,76,67,64,54,2,0,0,24
48,0,2,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,3,1,1440,824,389,470,354,257,168,0,353,0,37,9,63,64,576,154,60,26,503,239,8,19,189,48,0,0,312,78,12,37,19,33,32,10,45,0,16,78,16,4,0,0,9
50,0,4,809,1896,913,889,1007,1147,221,0,363,0,63,102,193,73,1593,171,118,27,1080,786,0,67,162,50,0,15,1077,159,30,207,100,52,50,31,40,40,62,73,40,8,0,10,11
51,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,338,1799,702,933,866,1611,42,15,67,0,0,64,131,304,479,566,900,47,804,676,0,17,0,0,34,77,451,19,14,14,39,10,0,48,0,26,27,86,64,92,92,61,110
55,2,1,650,1834,902,805,1029,1411,259,18,116,0,20,10,67,204,800,598,464,33,1238,1132,0,33,18,0,11,44,552,80,12,106,15,51,64,0,41,84,135,36,71,73,31,20,83
56,0,0,562,825,391,484,341,531,294,0,0,0,0,0,54,161,215,346,206,42,484,467,0,2,15,0,0,0,306,48,19,19,43,18,19,15,15,0,11,22,56,106,0,0,0
57,0,0,344,724,318,357,367,394,294,0,19,0,0,17,84,83,233,204,408,51,455,403,0,0,52,0,0,0,157,0,0,0,33,62,0,52,0,15,15,30,47,64,0,0,0
58,0,0,475,1805,615,1097,708,1429,34,89,34,0,120,99,395,333,699,640,266,33,1105,960,0,0,34,0,11,100,295,11,0,0,0,20,35,17,0,13,69,147,151,21,103,23,5
59,4,3,1059,1867,750,923,944,1182,467,0,61,0,0,157,254,287,1259,280,82,26,1082,955,19,7,51,41,0,9,803,155,56,21,33,49,19,92,32,12,40,46,120,54,0,12,9
60,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,231,1952,857,969,983,1368,416,0,94,0,23,51,122,394,934,430,388,28,986,864,38,0,0,51,10,23,479,65,44,46,144,26,111,51,100,7,94,60,38,31,0,40,0
63,0,0,58,3176,1396,1239,1937,2032,986,17,81,0,0,60,528,967,1206,749,508,30,1516,1350,29,0,98,31,0,8,847,171,142,106,57,68,66,170,85,162,59,111,116,21,14,12,36
64,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,6,2,958,2804,1146,1314,1490,2039,210,4,512,0,17,22,347,579,837,946,884,40,1416,1272,0,26,14,0,86,18,730,56,31,37,65,49,114,25,75,60,85,33,185,162,52,85,32
66,0,0,621,1830,734,811,1019,1301,419,0,110,0,0,0,27,571,477,661,242,34,894,792,0,17,37,17,0,31,557,27,63,20,18,54,37,28,106,27,22,160,74,67,31,0,0
67,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1,1,2199,2268,894,1123,1145,453,1772,0,0,0,0,43,16,449,730,674,830,39,701,614,0,0,49,0,0,38,289,195,73,82,85,63,100,57,33,0,55,50,79,0,10,12,0
69,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,4,0,3289,2255,802,833,1422,235,1896,0,13,0,0,111,0,766,730,545,428,28,616,493,0,0,72,11,0,29,586,218,101,95,108,14,31,47,35,46,50,44,13,0,0,0,0
71,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,5,0,177,2245,898,1183,1062,1558,348,0,110,0,76,153,291,403,746,850,492,40,1061,1022,25,0,3,0,0,11,684,21,0,18,0,81,140,63,56,19,150,100,100,45,59,6,40
73,3,1,382,1791,629,853,938,1447,139,6,180,0,0,19,0,305,535,493,916,44,1063,957,0,0,0,30,16,60,505,23,0,15,0,0,46,25,16,29,15,18,89,96,157,71,29
74,0,2,1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,328,1069,436,488,581,704,261,0,80,0,0,24,38,128,277,584,160,52,509,468,41,0,0,0,0,0,255,0,52,0,14,15,0,48,0,72,4,39,138,40,14,0,0
76,3,0,2159,747,314,334,413,400,316,0,19,0,12,0,93,88,432,161,132,32,418,268,0,150,0,0,0,0,361,65,50,43,37,12,0,12,0,27,38,0,13,0,17,0,0
77,0,1,1508,1270,344,937,333,1079,63,0,21,0,0,107,137,7,1178,72,26,22,487,223,0,63,0,40,0,161,1097,117,78,54,13,0,0,82,0,0,0,0,0,0,0,0,0
78,0,0,31,4209,451,2211,1998,2937,420,18,528,0,113,193,667,139,3977,93,0,20,928,309,16,50,271,201,0,81,3956,86,50,114,107,37,29,14,3,0,4,0,7,0,0,0,0
79,6,0,355,1313,20,454,859,1025,96,4,104,0,31,53,218,30,1244,31,16,19,210,53,0,39,14,87,0,17,1270,4,4,0,0,0,9,0,0,0,0,3,0,0,0,0,0
80,6,8,2456,1555,836,829,726,882,599,19,24,0,0,31,26,262,711,482,200,28,822,678,15,87,12,18,0,12,488,171,104,89,40,86,57,17,15,35,128,15,34,31,14,0,0
81,2,0,999,335,144,119,216,236,99,0,0,0,0,0,6,88,117,90,80,28,163,137,0,20,6,0,0,0,47,30,0,16,26,9,0,26,0,0,8,15,8,6,0,0,0
82,2,2,1268,760,397,363,397,540,159,8,0,0,47,6,0,58,246,317,278,47,318,297,0,0,9,0,0,12,107,80,49,34,46,68,0,14,9,30,0,0,19,0,0,41,7
83,2,5,1131,1183,353,478,705,777,265,0,22,0,32,87,233,78,806,251,96,22,590,350,0,26,52,134,28,0,600,61,37,47,13,0,16,17,9,40,86,15,12,0,0,0,0
84,18,14,2734,975,331,755,220,877,67,0,13,0,0,18,174,0,975,0,0,22,480,297,25,118,0,40,0,0,927,44,15,52,109,14,70,14,0,0,0,0,0,13,0,0,0
85,0,26,1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,7,444,603,303,410,193,410,52,0,67,0,49,25,94,13,520,56,28,22,192,46,16,64,14,34,18,0,555,132,19,30,42,18,0,34,0,0,28,0,0,0,0,0,0
87,1,6,1449,1420,715,684,736,833,404,0,131,0,0,52,79,30,895,427,136,29,774,602,0,0,50,120,0,2,488,130,182,51,21,103,48,53,30,9,13,42,0,20,0,13,0
88,7,0,935,1971,863,986,985,1704,142,7,63,0,55,0,65,273,603,643,904,46,944,650,39,104,34,0,13,104,498,87,11,0,45,15,38,0,15,100,74,155,111,76,72,25,39
89,6,2,1920,1846,838,909,937,1599,103,10,98,0,19,17,159,346,631,671,396,38,990,825,0,18,40,46,26,35,454,74,66,59,48,12,36,58,19,84,85,84,74,73,22,33,11
90,33,3,2421,2529,955,1328,1201,1052,733,22,630,0,12,80,270,96,2183,233,34,24,1367,602,35,58,445,168,0,59,1598,323,76,128,53,71,65,11,16,31,85,33,41,13,5,4,0
91,0,4,1733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,4,5,1101,1053,568,343,710,841,71,0,58,0,29,54,225,17,820,187,58,22,374,218,0,14,37,48,30,27,690,179,104,59,66,15,15,98,0,27,5,0,0,0,0,0,0
93,39,4,4676,699,386,410,289,424,2,0,140,0,0,133,87,17,552,130,0,26,414,201,0,0,34,111,27,41,268,54,67,0,21,18,130,0,21,12,19,0,14,30,0,0,0
94,7,2,1485,2453,1145,937,1516,1995,212,0,184,0,6,56,472,50,1714,411,556,25,1372,1245,0,0,47,49,0,31,1359,338,24,84,0,62,12,74,30,198,84,103,76,15,13,23,9
95,0,0,238,664,337,291,373,604,0,0,32,0,0,28,0,46,115,373,260,53,323,239,0,51,20,0,0,13,93,52,0,0,0,12,32,36,23,0,74,21,34,38,15,0,0
96,1,4,386,971,391,608,363,610,0,41,135,0,0,185,234,51,724,184,24,24,391,315,0,17,45,14,0,0,587,162,13,14,47,44,18,15,30,0,31,17,0,0,0,0,0
97,15,5,4468,3802,1153,1723,2079,2674,866,0,114,0,0,148,186,267,3321,200,28,22,2196,1749,12,0,334,82,0,19,2782,251,105,134,49,188,69,69,75,0,99,70,44,0,0,0,0
98,2,2,3174,2158,924,1238,920,842,1272,0,0,0,0,44,112,559,818,598,366,33,834,745,16,13,60,0,0,0,676,221,64,95,73,77,64,46,96,0,10,58,93,16,0,11,0
99,0,5,332,479,309,246,233,456,0,0,0,0,0,23,62,16,251,198,28,34,358,114,0,108,53,29,0,54,179,59,13,0,35,0,40,0,0,0,41,33,25,28,0,12,23
